 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:43.170 > f1e0  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
            > f1f0  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:43.186 > f200  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > f210  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > f220  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
 +00:43.217 > f230  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > f240  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > f250  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > f260  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:43.233 > f270  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:43.313 > f280  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:43.330 > f290  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > f2a0  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
 +00:43.346 > f2b0  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > f2c0  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
 +00:43.362 > f2d0  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > f2e0  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > f2f0  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
 +00:43.378 > f300  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > f310  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > f320  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > f330  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:43.426 > f340  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:43.442 > f350  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:43.458 > f360  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > f370  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
 +00:43.474 > f380  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:43.505 > f390  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > f3a0  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > f3b0  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
            > f3c0  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > f3d0  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > f3e0  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > f3f0  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:43.569 > f400  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:43.585 > f410  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:43.601 > f420  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > f430  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
 +00:43.618 > f440  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:43.634 > f450  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > f460  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
 +00:43.665 > f470  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > f480  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > f490  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > f4a0  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > f4b0  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:43.681 > f4c0  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:43.713 > f4d0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:43.729 > f4e0  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > f4f0  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
 +00:43.745 > f500  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > f510  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
 +00:43.761 > f520  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > f530  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > f540  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
 +00:43.777 > f550  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > f560  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > f570  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:43.793 > f580  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:43.857 > f590  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:43.873 > f5a0  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
 +00:43.889 > f5b0  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > f5c0  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
 +00:43.905 > f5d0  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > f5e0  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > f5f0  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
 +00:43.936 > f600  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > f610  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > f620  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > f630  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:43.952 > f640  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:43.985 > f650  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:44.001 > f660  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > f670  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
 +00:44.017 > f680  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
            > f690  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
 +00:44.033 > f6a0  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > f6b0  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > f6c0  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
 +00:44.049 > f6d0  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > f6e0  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > f6f0  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > f700  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:44.113 > f710  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:44.129 > f720  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
 +00:44.145 > f730  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
            > f740  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
 +00:44.161 > f750  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
 +00:44.192 > f760  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
            > f770  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > f780  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > f790  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > f7a0  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > f7b0  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > f7c0  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:44.224 > f7d0  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:44.256 > f7e0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:44.272 > f7f0  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > f800  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > f810  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:44.289 > f820  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > f830  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
 +00:44.305 > f840  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
            > f850  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > f860  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > f870  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
 +00:44.321 > f880  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:44.369 > f890  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:44.417 > f8a0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:44.433 > f8b0  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > f8c0  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
            > f8d0  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:44.449 > f8e0  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > f8f0  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > f900  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
 +00:44.465 > f910  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > f920  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > f930  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > f940  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:44.481 > f950  01 17 00 04 ff ff ff ff c5 04 01 10 11 01 01 04  ................
 +00:44.513 > f960  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.545 > f970  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.561 > f980  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.593 > f990  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.610 > f9a0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.642 > f9b0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.674 > f9c0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.690 > f9d0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.722 > f9e0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.738 > f9f0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.770 > fa00  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.786 > fa10  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.818 > fa20  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.850 > fa30  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.866 > fa40  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.898 > fa50  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.931 > fa60  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:44.963 > fa70  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:44.979 > fa80  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.011 > fa90  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.027 > faa0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.059 > fab0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.091 > fac0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.107 > fad0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.139 > fae0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.155 > faf0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.187 > fb00  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.219 > fb10  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.236 > fb20  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.268 > fb30  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.284 > fb40  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.316 > fb50  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.332 > fb60  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.364 > fb70  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.396 > fb80  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.412 > fb90  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.444 > fba0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.460 > fbb0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.492 > fbc0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.524 > fbd0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.540 > fbe0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.573 > fbf0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.589 > fc00  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.621 > fc10  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.653 > fc20  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.669 > fc30  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.701 > fc40  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.717 > fc50  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.749 > fc60  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.765 > fc70  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.797 > fc80  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.829 > fc90  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.845 > fca0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.877 > fcb0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.893 > fcc0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.926 > fcd0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:45.958 > fce0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:45.974 > fcf0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:46.006 > fd00  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:46.038 > fd10  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:46.054 > fd20  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:46.086 > fd30  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 01 04  ................
 +00:46.102 > fd40  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:46.118 > fd50  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 04 40  ...............@
 +00:46.134 > fd60  00 50 00 4a 04 01 11 10 01 03 41 00 50 4a 04 01  .P.J......A.PJ..
 +00:46.151 > fd70  10 11 01 03 20 14 00 a7 04 01 11 10 01 08 21 14  .... .........!.
 +00:46.166 > fd80  00 04 2b 00 00 00 72 04 01 10 11 01 01 04 d9 04  ..+...r.........
 +00:46.182 > fd90  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.214 > fda0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.231 > fdb0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.263 > fdc0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.295 > fdd0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.311 > fde0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.343 > fdf0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.359 > fe00  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.391 > fe10  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.407 > fe20  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.439 > fe30  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.471 > fe40  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.487 > fe50  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.519 > fe60  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.552 > fe70  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.568 > fe80  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.600 > fe90  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.632 > fea0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.648 > feb0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.680 > fec0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.696 > fed0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.728 > fee0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.744 > fef0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.776 > ff00  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.792 > ff10  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.824 > ff20  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.856 > ff30  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.873 > ff40  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.905 > ff50  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.937 > ff60  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:46.953 > ff70  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:46.985 > ff80  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.001 > ff90  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.033 > ffa0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.065 > ffb0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.081 > ffc0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.113 > ffd0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.129 > ffe0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.161 > fff0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.178 > 0000  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.210 > 0010  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.226 > 0020  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.258 > 0030  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.290 > 0040  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.306 > 0050  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.338 > 0060  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.354 > 0070  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.386 > 0080  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.402 > 0090  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.434 > 00a0  01 10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04  ................
 +00:47.450 > 00b0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:47.466 > 00c0  01 10 11 01 01 05 d8 04 01 10 11 01 1d 20 02 20  ............. . 
 +00:47.482 > 00d0  0c 21 0a 22 0f 22 00 30 02 30 00 22 17 00 0e 50  .!.".".0.0."...P
            > 00e0  0f 50 0a 50 0b 50 08 22 06 22 96 04 01 11 10 01  .P.P.P."."......
            > 00f0  54 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  T!.P.../C.P.../C
 +00:47.499 > 0100  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > 0110  01 01 00 30 01 00 0f 22 01 00 0a 22 04 00 00 20  ...0..."..."... 
            > 0120  42 08 22 04 00 00 2f 43 06 22 04 00 00 2f 43 00  B.".../C.".../C.
 +00:47.515 > 0130  22 04 40 38 00 00 0c 21 01 01 02 20 01 01 17 00  ".@8...!... ....
 +00:47.531 > 0140  04 ff ff ff ff 10 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.547 > 0150  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.579 > 0160  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.611 > 0170  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.627 > 0180  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.659 > 0190  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.691 > 01a0  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.707 > 01b0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.739 > 01c0  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.755 > 01d0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.787 > 01e0  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.819 > 01f0  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.836 > 0200  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.868 > 0210  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.884 > 0220  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.916 > 0230  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:47.932 > 0240  10 11 01 01 05 d8 04 01 10 11 01 01 04 d9 04 01  ................
 +00:47.964 > 0250  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
